ImageId,Label
21094,4
21095,8
21096,8
21097,8
21098,4
21099,2
21100,5
21101,7
21102,9
21103,9
21104,9
21105,8
21106,5
21107,6
21108,2
21109,5
21110,2
21111,2
21112,8
21113,5
21114,8
21115,8
21116,2
21117,2
21118,5
21119,8
21120,5
21121,0
21122,5
21123,3
21124,2
21125,2
21126,4
21127,5
21128,4
21129,6
21130,5
21131,8
21132,8
21133,8
21134,5
21135,8
21136,5
21137,5
21138,2
21139,9
21140,7
21141,4
21142,8
21143,9
21144,8
21145,2
21146,2
21147,8
21148,9
21149,5
21150,4
21151,8
21152,2
21153,8
21154,7
21155,9
21156,5
21157,3
21158,8
21159,5
21160,6
21161,8
21162,2
21163,8
21164,8
21165,9
21166,9
21167,2
21168,9
21169,9
21170,4
21171,8
21172,9
21173,9
21174,8
21175,8
21176,6
21177,8
21178,8
21179,8
21180,8
21181,6
21182,2
21183,8
21184,8
21185,5
21186,8
21187,8
21188,3
21189,9
21190,5
21191,8
21192,9
21193,7
21194,5
21195,9
21196,5
21197,8
21198,5
21199,4
21200,3
21201,8
21202,2
21203,5
21204,8
21205,9
21206,5
21207,4
21208,8
21209,2
21210,9
21211,9
21212,8
21213,2
21214,5
21215,2
21216,9
21217,8
21218,5
21219,2
21220,5
21221,9
21222,2
21223,2
21224,7
21225,5
21226,8
21227,3
21228,3
21229,8
21230,5
21231,8
21232,5
21233,8
21234,2
21235,5
21236,2
21237,8
21238,2
21239,9
21240,3
21241,9
21242,8
21243,2
21244,9
21245,3
21246,5
21247,8
21248,7
21249,3
21250,4
21251,5
21252,4
21253,8
21254,9
21255,8
21256,8
21257,9
21258,3
21259,5
21260,8
21261,8
21262,9
21263,7
21264,7
21265,8
21266,9
21267,9
21268,2
21269,8
21270,5
21271,3
21272,6
21273,2
21274,2
21275,3
21276,5
21277,5
21278,3
21279,8
21280,5
21281,9
21282,9
21283,9
21284,6
21285,2
21286,8
21287,3
21288,5
21289,2
21290,2
21291,2
21292,5
21293,7
21294,8
21295,2
21296,8
21297,4
21298,8
21299,9
21300,4
21301,5
21302,8
21303,5
21304,9
21305,2
21306,2
21307,8
21308,2
21309,9
21310,8
21311,8
21312,8
21313,8
21314,8
21315,8
21316,8
21317,9
21318,2
21319,8
21320,8
21321,9
21322,9
21323,5
21324,2
21325,5
21326,6
21327,9
21328,3
21329,8
21330,8
21331,4
21332,6
21333,9
21334,9
21335,3
21336,2
21337,9
21338,9
21339,9
21340,8
21341,2
21342,9
21343,8
21344,8
21345,2
21346,8
21347,8
21348,2
21349,5
21350,3
21351,4
21352,8
21353,2
21354,8
21355,2
21356,9
21357,0
21358,2
21359,9
21360,8
21361,8
21362,9
21363,8
21364,8
21365,8
21366,9
21367,4
21368,8
21369,6
21370,2
21371,8
21372,2
21373,3
21374,8
21375,8
21376,2
21377,8
21378,8
21379,8
21380,9
21381,2
21382,5
21383,8
21384,6
21385,8
21386,8
21387,8
21388,5
21389,8
21390,8
21391,7
21392,5
21393,8
21394,3
21395,9
21396,9
21397,8
21398,8
21399,8
21400,5
21401,7
21402,7
21403,4
21404,8
21405,8
21406,8
21407,2
21408,8
21409,8
21410,9
21411,3
21412,4
21413,3
21414,5
21415,2
21416,5
21417,8
21418,7
21419,5
21420,8
21421,6
21422,8
21423,5
21424,4
21425,8
21426,9
21427,2
21428,8
21429,8
21430,8
21431,8
21432,8
21433,4
21434,2
21435,8
21436,8
21437,5
21438,4
21439,2
21440,5
21441,9
21442,8
21443,8
21444,8
21445,8
21446,8
21447,5
21448,7
21449,8
21450,7
21451,5
21452,8
21453,5
21454,5
21455,5
21456,8
21457,8
21458,9
21459,9
21460,2
21461,7
21462,5
21463,3
21464,4
21465,8
21466,8
21467,9
21468,2
21469,3
21470,8
21471,8
21472,2
21473,2
21474,8
21475,9
21476,5
21477,3
21478,8
21479,8
21480,8
21481,7
21482,8
21483,2
21484,8
21485,8
21486,8
21487,8
21488,4
21489,9
21490,5
21491,3
21492,5
21493,8
21494,8
21495,5
21496,9
21497,9
21498,8
21499,8
21500,3
21501,7
21502,5
21503,9
21504,4
21505,2
21506,5
21507,9
21508,5
21509,2
21510,9
21511,5
21512,9
21513,2
21514,5
21515,2
21516,8
21517,8
21518,8
21519,8
21520,9
21521,8
21522,2
21523,9
21524,8
21525,5
21526,5
21527,8
21528,8
21529,9
21530,5
21531,6
21532,0
21533,4
21534,2
21535,8
21536,5
21537,8
21538,9
21539,2
21540,8
21541,2
21542,5
21543,8
21544,5
21545,5
21546,2
21547,8
21548,8
21549,8
21550,8
21551,7
21552,2
21553,8
21554,8
21555,9
21556,6
21557,8
21558,5
21559,9
21560,5
21561,2
21562,3
21563,8
21564,8
21565,8
21566,3
21567,9
21568,5
21569,8
21570,9
21571,8
21572,8
21573,2
21574,6
21575,8
21576,5
21577,6
21578,2
21579,8
21580,5
21581,2
21582,6
21583,2
21584,5
21585,5
21586,6
21587,8
21588,5
21589,5
21590,5
21591,1
21592,3
21593,2
21594,9
21595,9
21596,9
21597,7
21598,8
21599,2
21600,8
21601,8
21602,4
21603,8
21604,5
21605,8
21606,9
21607,9
21608,7
21609,2
21610,5
21611,4
21612,5
21613,8
21614,8
21615,8
21616,7
21617,6
21618,9
21619,5
21620,8
21621,8
21622,2
21623,9
21624,8
21625,9
21626,8
21627,2
21628,2
21629,2
21630,4
21631,5
21632,0
21633,8
21634,8
21635,8
21636,5
21637,8
21638,3
21639,9
21640,2
21641,5
21642,9
21643,2
21644,5
21645,9
21646,5
21647,9
21648,9
21649,5
21650,5
21651,2
21652,5
21653,5
21654,9
21655,3
21656,8
21657,8
21658,2
21659,8
21660,2
21661,5
21662,2
21663,3
21664,3
21665,8
21666,2
21667,3
21668,2
21669,3
21670,3
21671,8
21672,8
21673,5
21674,8
21675,8
21676,9
21677,2
21678,5
21679,8
21680,9
21681,2
21682,2
21683,9
21684,5
21685,6
21686,9
21687,8
21688,5
21689,2
21690,5
21691,4
21692,8
21693,6
21694,6
21695,9
21696,4
21697,5
21698,8
21699,5
21700,5
21701,5
21702,5
21703,5
21704,9
21705,8
21706,8
21707,8
21708,2
21709,2
21710,0
21711,9
21712,6
21713,5
21714,2
21715,5
21716,2
21717,8
21718,4
21719,4
21720,8
21721,8
21722,2
21723,9
21724,5
21725,8
21726,8
21727,8
21728,7
21729,5
21730,5
21731,2
21732,9
21733,8
21734,7
21735,8
21736,8
21737,8
21738,8
21739,2
21740,2
21741,6
21742,5
21743,2
21744,9
21745,2
21746,6
21747,8
21748,6
21749,3
21750,6
21751,2
21752,6
21753,3
21754,9
21755,5
21756,7
21757,4
21758,2
21759,5
21760,9
21761,8
21762,8
21763,2
21764,8
21765,3
21766,5
21767,8
21768,6
21769,8
21770,8
21771,8
21772,2
21773,8
21774,8
21775,8
21776,2
21777,5
21778,3
21779,5
21780,2
21781,8
21782,8
21783,9
21784,5
21785,8
21786,8
21787,8
21788,8
21789,8
21790,5
21791,8
21792,9
21793,7
21794,5
21795,2
21796,5
21797,2
21798,2
21799,8
21800,5
21801,9
21802,6
21803,2
21804,9
21805,8
21806,8
21807,9
21808,9
21809,6
21810,5
21811,8
21812,5
21813,0
21814,6
21815,2
21816,8
21817,5
21818,8
21819,4
21820,3
21821,5
21822,5
21823,6
21824,8
21825,9
21826,5
21827,5
21828,8
21829,5
21830,2
21831,5
21832,2
21833,7
21834,4
21835,5
21836,9
21837,8
21838,5
21839,5
21840,4
21841,8
21842,5
21843,9
21844,9
21845,8
21846,2
21847,2
21848,8
21849,4
21850,9
21851,3
21852,2
21853,8
21854,2
21855,4
21856,9
21857,5
21858,8
21859,5
21860,2
21861,8
21862,5
21863,2
21864,3
21865,8
21866,8
21867,6
21868,9
21869,5
21870,8
21871,8
21872,8
21873,8
21874,2
21875,2
21876,2
21877,8
21878,7
21879,5
21880,8
21881,8
21882,7
21883,2
21884,3
21885,8
21886,8
21887,9
21888,9
21889,5
21890,9
21891,9
21892,8
21893,8
21894,5
21895,6
21896,9
21897,0
21898,5
21899,9
21900,5
21901,6
21902,9
21903,4
21904,8
21905,8
21906,5
21907,5
21908,8
21909,8
21910,5
21911,3
21912,9
21913,8
21914,8
21915,8
21916,8
21917,8
21918,9
21919,9
21920,8
21921,5
21922,8
21923,8
21924,2
21925,9
21926,9
21927,9
21928,8
21929,5
21930,9
21931,5
21932,8
21933,8
21934,9
21935,8
21936,8
21937,8
21938,9
21939,8
21940,3
21941,5
21942,2
21943,8
21944,5
21945,2
21946,2
21947,3
21948,0
21949,3
21950,8
21951,7
21952,8
21953,2
21954,8
21955,7
21956,3
21957,8
21958,2
21959,9
21960,5
21961,8
21962,2
21963,3
21964,9
21965,9
21966,2
21967,8
21968,8
21969,9
21970,8
21971,8
21972,4
21973,5
21974,0
21975,9
21976,5
21977,9
21978,8
21979,4
21980,2
21981,2
21982,8
21983,7
21984,2
21985,5
21986,8
21987,4
21988,8
21989,9
21990,8
21991,2
21992,2
21993,8
21994,2
21995,8
21996,9
21997,5
21998,9
21999,8
22000,5
22001,7
22002,9
22003,4
22004,7
22005,8
22006,3
22007,7
22008,6
22009,8
22010,5
22011,9
22012,8
22013,8
22014,8
22015,2
22016,4
22017,9
22018,4
22019,6
22020,8
22021,3
22022,2
22023,9
22024,9
22025,5
22026,8
22027,9
22028,9
22029,8
22030,9
22031,8
22032,6
22033,8
22034,8
22035,3
22036,8
22037,9
22038,2
22039,8
22040,8
22041,0
22042,8
22043,5
22044,8
22045,3
22046,5
22047,3
22048,8
22049,5
22050,4
22051,8
22052,2
22053,4
22054,9
22055,6
22056,9
22057,9
22058,8
22059,2
22060,4
22061,2
22062,8
22063,2
22064,3
22065,2
22066,3
22067,3
22068,8
22069,2
22070,3
22071,8
22072,2
22073,5
22074,5
22075,9
22076,8
22077,2
22078,3
22079,8
22080,8
22081,9
22082,9
22083,5
22084,3
22085,8
22086,9
22087,8
22088,9
22089,9
22090,2
22091,2
22092,5
22093,5
22094,0
22095,8
22096,8
22097,8
22098,4
22099,2
22100,8
22101,3
22102,5
22103,3
22104,8
22105,2
22106,9
22107,8
22108,2
22109,5
22110,2
22111,5
22112,3
22113,5
22114,9
22115,8
22116,2
22117,2
22118,8
22119,8
22120,8
22121,4
22122,2
22123,6
22124,2
22125,9
22126,2
22127,8
22128,8
22129,8
22130,8
22131,2
22132,9
22133,8
22134,8
22135,9
22136,7
22137,5
22138,2
22139,5
22140,8
22141,4
22142,8
22143,8
22144,2
22145,9
22146,8
22147,3
22148,8
22149,5
22150,8
22151,9
22152,5
22153,9
22154,5
22155,5
22156,8
22157,9
22158,3
22159,8
22160,9
22161,4
22162,8
22163,5
22164,2
22165,4
22166,5
22167,4
22168,8
22169,8
22170,5
22171,7
22172,5
22173,2
22174,8
22175,5
22176,5
22177,7
22178,2
22179,9
22180,8
22181,9
22182,8
22183,4
22184,8
22185,5
22186,8
22187,7
22188,5
22189,8
22190,9
22191,8
22192,6
22193,8
22194,9
22195,2
22196,2
22197,2
22198,5
22199,9
22200,5
22201,7
22202,7
22203,7
22204,2
22205,7
22206,8
22207,9
22208,4
22209,8
22210,9
22211,5
22212,5
22213,8
22214,9
22215,5
22216,8
22217,7
22218,8
22219,2
22220,6
22221,9
22222,9
22223,2
22224,2
22225,8
22226,8
22227,7
22228,9
22229,8
22230,2
22231,8
22232,9
22233,5
22234,2
22235,8
22236,5
22237,5
22238,5
22239,9
22240,8
22241,2
22242,5
22243,8
22244,5
22245,9
22246,9
22247,2
22248,8
22249,5
22250,8
22251,8
22252,8
22253,8
22254,5
22255,7
22256,5
22257,9
22258,5
22259,8
22260,9
22261,9
22262,5
22263,8
22264,9
22265,7
22266,4
22267,9
22268,8
22269,2
22270,2
22271,9
22272,8
22273,2
22274,8
22275,6
22276,4
22277,9
22278,8
22279,2
22280,2
22281,5
22282,2
22283,5
22284,2
22285,2
22286,8
22287,8
22288,8
22289,9
22290,8
22291,5
22292,6
22293,8
22294,8
22295,7
22296,2
22297,8
22298,7
22299,2
22300,8
22301,8
22302,8
22303,8
22304,8
22305,3
22306,5
22307,9
22308,5
22309,9
22310,2
22311,8
22312,8
22313,5
22314,5
22315,8
22316,7
22317,8
22318,3
22319,8
22320,3
22321,8
22322,2
22323,7
22324,4
22325,6
22326,2
22327,5
22328,8
22329,8
22330,5
22331,2
22332,7
22333,3
22334,8
22335,9
22336,9
22337,8
22338,9
22339,5
22340,8
22341,8
22342,8
22343,4
22344,8
22345,8
22346,8
22347,4
22348,8
22349,8
22350,9
22351,5
22352,8
22353,5
22354,5
22355,8
22356,5
22357,9
22358,8
22359,8
22360,2
22361,2
22362,3
22363,9
22364,8
22365,2
22366,2
22367,2
22368,4
22369,9
22370,5
22371,3
22372,8
22373,8
22374,8
22375,4
22376,2
22377,2
22378,8
22379,3
22380,9
22381,8
22382,8
22383,8
22384,5
22385,2
22386,7
22387,8
22388,2
22389,2
22390,5
22391,5
22392,7
22393,5
22394,9
22395,9
22396,8
22397,2
22398,8
22399,5
22400,8
22401,2
22402,8
22403,8
22404,8
22405,8
22406,5
22407,6
22408,5
22409,8
22410,7
22411,8
22412,2
22413,2
22414,8
22415,7
22416,9
22417,4
22418,4
22419,7
22420,5
22421,3
22422,5
22423,9
22424,5
22425,4
22426,5
22427,5
22428,4
22429,5
22430,8
22431,5
22432,2
22433,8
22434,8
22435,8
22436,9
22437,8
22438,8
22439,8
22440,8
22441,6
22442,4
22443,4
22444,7
22445,5
22446,4
22447,7
22448,8
22449,8
22450,8
22451,9
22452,8
22453,2
22454,7
22455,2
22456,2
22457,8
22458,8
22459,2
22460,9
22461,4
22462,8
22463,2
22464,9
22465,5
22466,2
22467,2
22468,9
22469,9
22470,2
22471,5
22472,4
22473,8
22474,2
22475,2
22476,3
22477,8
22478,8
22479,2
22480,3
22481,9
22482,8
22483,9
22484,8
22485,7
22486,9
22487,9
22488,7
22489,5
22490,3
22491,9
22492,6
22493,8
22494,9
22495,2
22496,5
22497,3
22498,4
22499,9
22500,5
22501,7
22502,8
22503,2
22504,8
22505,3
22506,6
22507,2
22508,8
22509,9
22510,3
22511,2
22512,9
22513,9
22514,2
22515,4
22516,2
22517,3
22518,9
22519,9
22520,9
22521,7
22522,2
22523,3
22524,2
22525,9
22526,2
22527,5
22528,2
22529,5
22530,3
22531,2
22532,5
22533,5
22534,9
22535,8
22536,8
22537,7
22538,8
22539,2
22540,7
22541,7
22542,9
22543,8
22544,8
22545,8
22546,5
22547,4
22548,8
22549,9
22550,5
22551,8
22552,2
22553,9
22554,2
22555,6
22556,2
22557,5
22558,2
22559,5
22560,8
22561,7
22562,8
22563,2
22564,9
22565,8
22566,9
22567,3
22568,8
22569,8
22570,9
22571,8
22572,9
22573,5
22574,8
22575,4
22576,9
22577,0
22578,9
22579,2
22580,8
22581,8
22582,5
22583,5
22584,2
22585,5
22586,2
22587,5
22588,2
22589,3
22590,8
22591,5
22592,8
22593,8
22594,8
22595,8
22596,4
22597,2
22598,8
22599,9
22600,8
22601,9
22602,2
22603,5
22604,4
22605,6
22606,2
22607,8
22608,8
22609,5
22610,9
22611,9
22612,2
22613,8
22614,8
22615,8
22616,2
22617,8
22618,7
22619,8
22620,8
22621,8
22622,9
22623,2
22624,6
22625,9
22626,8
22627,3
22628,8
22629,3
22630,8
22631,8
22632,8
22633,5
22634,4
22635,8
22636,2
22637,2
22638,8
22639,9
22640,8
22641,2
22642,9
22643,5
22644,9
22645,7
22646,4
22647,9
22648,9
22649,3
22650,4
22651,2
22652,8
22653,2
22654,4
22655,8
22656,8
22657,6
22658,5
22659,8
22660,9
22661,9
22662,8
22663,6
22664,7
22665,8
22666,2
22667,5
22668,2
22669,3
22670,8
22671,9
22672,8
22673,2
22674,5
22675,8
22676,6
22677,5
22678,2
22679,8
22680,2
22681,8
22682,8
22683,8
22684,2
22685,7
22686,5
22687,4
22688,8
22689,4
22690,5
22691,5
22692,9
22693,8
22694,4
22695,8
22696,8
22697,4
22698,9
22699,5
22700,8
22701,3
22702,9
22703,8
22704,5
22705,8
22706,8
22707,9
22708,9
22709,8
22710,2
22711,8
22712,8
22713,9
22714,2
22715,8
22716,2
22717,5
22718,4
22719,5
22720,2
22721,2
22722,6
22723,9
22724,9
22725,7
22726,2
22727,8
22728,8
22729,9
22730,7
22731,2
22732,2
22733,8
22734,2
22735,6
22736,9
22737,2
22738,4
22739,5
22740,8
22741,6
22742,5
22743,8
22744,8
22745,5
22746,8
22747,8
22748,8
22749,2
22750,8
22751,9
22752,8
22753,8
22754,2
22755,8
22756,5
22757,5
22758,8
22759,9
22760,5
22761,2
22762,3
22763,5
22764,9
22765,9
22766,9
22767,5
22768,2
22769,8
22770,8
22771,4
22772,9
22773,2
22774,9
22775,8
22776,4
22777,5
22778,2
22779,4
22780,7
22781,3
22782,5
22783,9
22784,9
22785,9
22786,8
22787,5
22788,8
22789,8
22790,2
22791,5
22792,8
22793,4
22794,7
22795,8
22796,3
22797,9
22798,9
22799,5
22800,7
22801,6
22802,2
22803,8
22804,9
22805,5
22806,5
22807,8
22808,5
22809,5
22810,2
22811,9
22812,9
22813,4
22814,2
22815,8
22816,9
22817,8
22818,8
22819,2
22820,8
22821,2
22822,5
22823,4
22824,3
22825,8
22826,8
22827,9
22828,5
22829,5
22830,2
22831,5
22832,5
22833,9
22834,3
22835,9
22836,4
22837,5
22838,8
22839,8
22840,5
22841,8
22842,8
22843,8
22844,2
22845,2
22846,8
22847,7
22848,5
22849,3
22850,7
22851,8
22852,5
22853,6
22854,7
22855,7
22856,9
22857,6
22858,8
22859,5
22860,9
22861,8
22862,8
22863,9
22864,7
22865,8
22866,5
22867,8
22868,2
22869,6
22870,2
22871,8
22872,8
22873,2
22874,3
22875,2
22876,9
22877,5
22878,9
22879,8
22880,8
22881,8
22882,7
22883,8
22884,5
22885,9
22886,8
22887,5
22888,2
22889,2
22890,5
22891,2
22892,9
22893,9
22894,2
22895,4
22896,6
22897,8
22898,3
22899,8
22900,9
22901,7
22902,8
22903,5
22904,2
22905,5
22906,4
22907,9
22908,8
22909,5
22910,2
22911,8
22912,5
22913,8
22914,8
22915,9
22916,9
22917,9
22918,8
22919,8
22920,9
22921,2
22922,5
22923,4
22924,8
22925,5
22926,8
22927,9
22928,2
22929,5
22930,8
22931,2
22932,2
22933,9
22934,8
22935,2
22936,8
22937,8
22938,7
22939,2
22940,4
22941,9
22942,8
22943,4
22944,5
22945,8
22946,8
22947,8
22948,8
22949,2
22950,2
22951,9
22952,8
22953,9
22954,5
22955,5
22956,8
22957,6
22958,8
22959,9
22960,9
22961,8
22962,8
22963,8
22964,5
22965,9
22966,2
22967,5
22968,6
22969,8
22970,8
22971,2
22972,5
22973,7
22974,3
22975,2
22976,8
22977,8
22978,5
22979,8
22980,8
22981,2
22982,8
22983,8
22984,2
22985,8
22986,5
22987,2
22988,2
22989,9
22990,5
22991,9
22992,2
22993,2
22994,9
22995,9
22996,8
22997,8
22998,2
22999,9
23000,8
23001,2
23002,2
23003,9
23004,3
23005,6
23006,8
23007,8
23008,3
23009,9
23010,8
23011,8
23012,9
23013,8
23014,2
23015,5
23016,8
23017,5
23018,2
23019,8
23020,2
23021,9
23022,2
23023,8
23024,9
23025,9
23026,5
23027,8
23028,5
23029,4
23030,8
23031,9
23032,5
23033,5
23034,8
23035,7
23036,9
23037,5
23038,7
23039,5
23040,8
23041,8
23042,5
23043,2
23044,5
23045,3
23046,8
23047,5
23048,7
23049,2
23050,5
23051,8
23052,8
23053,5
23054,5
23055,4
23056,8
23057,9
23058,2
23059,5
23060,2
23061,8
23062,8
23063,9
23064,5
23065,9
23066,3
23067,8
23068,2
23069,7
23070,5
23071,8
23072,9
23073,8
23074,3
23075,4
23076,9
23077,8
23078,2
23079,5
23080,8
23081,5
23082,8
23083,2
23084,9
23085,3
23086,9
23087,3
23088,9
23089,8
23090,5
23091,2
23092,8
23093,2
23094,8
23095,9
23096,8
23097,7
23098,3
23099,9
23100,8
23101,8
23102,2
23103,5
23104,8
23105,8
23106,8
23107,8
23108,5
23109,8
23110,9
23111,8
23112,8
23113,8
23114,8
23115,8
23116,9
23117,9
23118,7
23119,8
23120,8
23121,8
23122,5
23123,8
23124,2
23125,7
23126,8
23127,8
23128,2
23129,7
23130,8
23131,2
23132,8
23133,8
23134,0
23135,4
23136,9
23137,8
23138,2
23139,5
23140,8
23141,8
23142,7
23143,9
23144,4
23145,3
23146,8
23147,8
23148,8
23149,2
23150,8
23151,5
23152,8
23153,8
23154,9
23155,8
23156,3
23157,5
23158,9
23159,9
23160,9
23161,8
23162,8
23163,5
23164,2
23165,5
23166,2
23167,8
23168,2
23169,5
23170,6
23171,5
23172,8
23173,5
23174,8
23175,5
23176,3
23177,2
23178,8
23179,2
23180,9
23181,5
23182,5
23183,8
23184,5
23185,2
23186,6
23187,6
23188,8
23189,2
23190,5
23191,9
23192,8
23193,5
23194,4
23195,8
23196,9
23197,5
23198,2
23199,9
23200,0
23201,8
23202,9
23203,3
23204,8
23205,8
23206,5
23207,9
23208,4
23209,5
23210,5
23211,6
23212,7
23213,0
23214,2
23215,8
23216,8
23217,4
23218,8
23219,8
23220,9
23221,8
23222,5
23223,5
23224,7
23225,9
23226,9
23227,2
23228,9
23229,8
23230,2
23231,8
23232,8
23233,5
23234,8
23235,7
23236,9
23237,7
23238,2
23239,3
23240,3
23241,5
23242,2
23243,4
23244,5
23245,2
23246,3
23247,3
23248,8
23249,5
23250,3
23251,9
23252,8
23253,2
23254,9
23255,8
23256,8
23257,9
23258,5
23259,4
23260,5
23261,2
23262,9
23263,8
23264,9
23265,2
23266,3
23267,3
23268,5
23269,9
23270,7
23271,9
23272,5
23273,5
23274,5
23275,8
23276,5
23277,8
23278,6
23279,8
23280,6
23281,8
23282,5
23283,8
23284,9
23285,9
23286,8
23287,8
23288,6
23289,8
23290,4
23291,9
23292,7
23293,5
23294,5
23295,5
23296,9
23297,9
23298,7
23299,9
23300,9
23301,8
23302,8
23303,7
23304,5
23305,8
23306,9
23307,9
23308,6
23309,7
23310,7
23311,5
23312,8
23313,8
23314,8
23315,9
23316,8
23317,2
23318,9
23319,2
23320,2
23321,8
23322,9
23323,2
23324,3
23325,8
23326,8
23327,5
23328,2
23329,2
23330,8
23331,2
23332,8
23333,5
23334,2
23335,3
23336,2
23337,3
23338,4
23339,2
23340,3
23341,9
23342,8
23343,9
23344,8
23345,2
23346,7
23347,3
23348,9
23349,9
23350,5
23351,2
23352,7
23353,8
23354,4
23355,3
23356,8
23357,5
23358,8
23359,5
23360,8
23361,6
23362,9
23363,9
23364,9
23365,8
23366,9
23367,8
23368,9
23369,5
23370,3
23371,8
23372,5
23373,9
23374,8
23375,6
23376,9
23377,8
23378,3
23379,8
23380,8
23381,8
23382,8
23383,3
23384,9
23385,3
23386,8
23387,4
23388,2
23389,5
23390,9
23391,6
23392,8
23393,5
23394,5
23395,2
23396,2
23397,7
23398,7
23399,5
23400,9
23401,8
23402,8
23403,6
23404,8
23405,5
23406,5
23407,6
23408,8
23409,8
23410,5
23411,8
23412,7
23413,7
23414,2
23415,9
23416,8
23417,8
23418,6
23419,8
23420,3
23421,8
23422,8
23423,9
23424,3
23425,8
23426,2
23427,2
23428,8
23429,8
23430,8
23431,8
23432,7
23433,9
23434,9
23435,9
23436,5
23437,7
23438,8
23439,9
23440,8
23441,5
23442,8
23443,7
23444,9
23445,6
23446,8
23447,2
23448,8
23449,5
23450,2
23451,8
23452,4
23453,7
23454,2
23455,7
23456,8
23457,9
23458,8
23459,5
23460,2
23461,5
23462,2
23463,8
23464,2
23465,5
23466,9
23467,9
23468,8
23469,8
23470,8
23471,5
23472,2
23473,0
23474,3
23475,8
23476,8
23477,5
23478,8
23479,5
23480,8
23481,2
23482,8
23483,9
23484,9
23485,5
23486,9
23487,9
23488,2
23489,9
23490,6
23491,8
23492,8
23493,8
23494,9
23495,3
23496,9
23497,0
23498,8
23499,8
23500,2
23501,8
23502,8
23503,5
23504,7
23505,7
23506,7
23507,2
23508,8
23509,7
23510,9
23511,9
23512,5
23513,2
23514,5
23515,8
23516,2
23517,9
23518,9
23519,5
23520,9
23521,9
23522,8
23523,5
23524,5
23525,2
23526,2
23527,8
23528,2
23529,8
23530,3
23531,8
23532,9
23533,9
23534,9
23535,9
23536,2
23537,5
23538,8
23539,8
23540,5
23541,6
23542,2
23543,5
23544,4
23545,4
23546,6
23547,9
23548,5
23549,8
23550,8
23551,5
23552,8
23553,9
23554,8
23555,9
23556,8
23557,5
23558,8
23559,9
23560,9
23561,9
23562,8
23563,2
23564,8
23565,9
23566,8
23567,4
23568,8
23569,8
23570,8
23571,9
23572,9
23573,5
23574,8
23575,9
23576,5
23577,9
23578,7
23579,2
23580,7
23581,5
23582,8
23583,5
23584,6
23585,5
23586,2
23587,2
23588,2
23589,5
23590,2
23591,8
23592,9
23593,4
23594,5
23595,9
23596,8
23597,3
23598,8
23599,8
23600,8
23601,8
23602,6
23603,2
23604,2
23605,9
23606,5
23607,2
23608,2
23609,9
23610,5
23611,2
23612,4
23613,8
23614,8
23615,6
23616,7
23617,6
23618,6
23619,2
23620,8
23621,8
23622,7
23623,8
23624,2
23625,9
23626,9
23627,7
23628,2
23629,8
23630,8
23631,6
23632,2
23633,8
23634,2
23635,9
23636,8
23637,5
23638,8
23639,7
23640,5
23641,8
23642,9
23643,9
23644,8
23645,6
23646,9
23647,8
23648,8
23649,8
23650,8
23651,9
23652,8
23653,2
23654,8
23655,2
23656,2
23657,7
23658,9
23659,9
23660,9
23661,8
23662,4
23663,2
23664,2
23665,2
23666,9
23667,5
23668,5
23669,4
23670,8
23671,9
23672,4
23673,6
23674,9
23675,2
23676,4
23677,7
23678,0
23679,2
23680,2
23681,9
23682,8
23683,5
23684,8
23685,8
23686,8
23687,8
23688,9
23689,9
23690,8
23691,8
23692,6
23693,3
23694,8
23695,5
23696,2
23697,3
23698,6
23699,8
23700,3
23701,2
23702,5
23703,8
23704,3
23705,8
23706,5
23707,7
23708,5
23709,2
23710,8
23711,2
23712,3
23713,5
23714,9
23715,8
23716,9
23717,5
23718,5
23719,8
23720,9
23721,8
23722,4
23723,9
23724,2
23725,9
23726,4
23727,8
23728,8
23729,8
23730,4
23731,2
23732,2
23733,8
23734,5
23735,9
23736,0
23737,6
23738,5
23739,9
23740,9
23741,8
23742,5
23743,5
23744,5
23745,5
23746,6
23747,7
23748,8
23749,8
23750,5
23751,9
23752,2
23753,9
23754,7
23755,8
23756,9
23757,2
23758,8
23759,8
23760,4
23761,2
23762,7
23763,9
23764,5
23765,2
23766,5
23767,9
23768,7
23769,6
23770,8
23771,6
23772,2
23773,2
23774,8
23775,2
23776,7
23777,8
23778,8
23779,9
23780,8
23781,9
23782,3
23783,5
23784,2
23785,8
23786,8
23787,9
23788,5
23789,8
23790,8
23791,9
23792,8
23793,9
23794,8
23795,6
23796,8
23797,2
23798,8
23799,9
23800,2
23801,9
23802,9
23803,2
23804,8
23805,3
23806,2
23807,6
23808,7
23809,2
23810,8
23811,2
23812,8
23813,9
23814,8
23815,5
23816,5
23817,5
23818,5
23819,3
23820,7
23821,8
23822,5
23823,6
23824,2
23825,9
23826,2
23827,8
23828,8
23829,2
23830,9
23831,9
23832,8
23833,2
23834,2
23835,2
23836,9
23837,2
23838,8
23839,9
23840,8
23841,2
23842,5
23843,8
23844,3
23845,8
23846,8
23847,9
23848,2
23849,4
23850,8
23851,5
23852,8
23853,3
23854,8
23855,8
23856,5
23857,6
23858,9
23859,8
23860,8
23861,9
23862,8
23863,5
23864,5
23865,2
23866,4
23867,7
23868,8
23869,8
23870,2
23871,6
23872,2
23873,8
23874,8
23875,6
23876,6
23877,8
23878,8
23879,2
23880,8
23881,9
23882,8
23883,8
23884,0
23885,8
23886,9
23887,9
23888,2
23889,8
23890,6
23891,9
